date,price
2023-05-16,225.25
2023-05-17,224.25
2023-05-18,225.05
2023-05-19,232.15
2023-05-22,228.45000000000002
2023-05-23,226.15
2023-05-24,226.9
2023-05-25,219.9
2023-05-26,218.45000000000002
2023-05-29,218.45000000000002
2023-05-30,212.5
2023-05-31,214.55
2023-06-01,220.35000000000002
2023-06-02,216.7
2023-06-05,220.4
2023-06-06,219.75
2023-06-07,223.45000000000002
2023-06-09,230.4
2023-06-12,223.65
2023-06-13,213.25
2023-06-14,215.45000000000002
2023-06-15,218.9
2023-06-16,216.1
2023-06-19,216.1
2023-06-20,206.25
2023-06-21,199.05
2023-06-22,198.65
2023-06-23,193.8
2023-06-26,193.65
2023-06-27,195.65
2023-06-28,190.6
2023-06-29,187.9
2023-06-30,184.45000000000002
2023-07-03,190.25
2023-07-04,189.65
2023-07-05,187.55
2023-07-06,189.6
2023-07-07,190.5
2023-07-10,190.8
2023-07-11,186.65
2023-07-12,185.9
2023-07-13,187.95000000000002
2023-07-14,189.5
2023-07-17,185.65
2023-07-18,187.1
2023-07-19,186.05
2023-07-20,189.4
2023-07-21,191.45000000000002
2023-07-24,194.35000000000002
2023-07-25,192.85000000000002
2023-07-26,194.95000000000002
2023-07-27,194
2023-07-28,189.3
2023-07-31,195.95000000000002
2023-08-01,195.8
2023-08-02,198.95000000000002
2023-08-03,197.65
2023-08-04,194.55
2023-08-07,197.5
2023-08-08,194.05
2023-08-09,192.9
2023-08-10,193.6
2023-08-11,191.3
2023-08-14,186.2
2023-08-15,187
2023-08-16,189
2023-08-17,188
2023-08-18,190
2023-08-21,190.15
2023-08-22,188.9
2023-08-23,191.5
2023-08-24,190.55
2023-08-25,189.2
2023-08-28,189.25
2023-08-29,187.1
2023-08-30,189.75
2023-08-31,190
2023-09-01,185.5
2023-09-04,184.8
2023-09-05,186.55
2023-09-06,186.05
2023-09-08,180.45000000000002
2023-09-11,185.95000000000002
2023-09-12,185.5
2023-09-13,185.75
2023-09-14,186.55
2023-09-15,193.4
2023-09-18,195.5
2023-09-19,196.25
2023-09-20,194.15
2023-09-21,190.05
2023-09-22,186
2023-09-25,183.15
2023-09-26,184.5
2023-09-27,182.55
2023-09-28,180.9
2023-09-29,179.1
2023-10-02,181.95000000000002
2023-10-03,180.25
2023-10-04,178.5
2023-10-05,177.95000000000002
2023-10-06,178.5
2023-10-09,178.5
2023-10-10,180.3
2023-10-11,180.25
2023-10-13,187.3
2023-10-16,187.15
2023-10-17,189.9
2023-10-18,191.3
2023-10-19,195.1
2023-10-20,198
2023-10-23,198.8
2023-10-24,201
2023-10-25,196.25
2023-10-26,195
2023-10-27,195.3
2023-10-30,192.85000000000002
2023-10-31,199.1
2023-11-01,193.1
2023-11-03,203.15
2023-11-06,207.15
2023-11-07,206.05
2023-11-08,208.2
2023-11-09,211.75
2023-11-10,209.05
2023-11-13,211.1
2023-11-14,209.6
2023-11-16,209.75
2023-11-17,202.95000000000002
2023-11-20,209
2023-11-21,208.25
2023-11-22,209.5
2023-11-23,209.5
2023-11-24,208.15
2023-11-27,209.25
2023-11-28,214.5
2023-11-29,212.45000000000002
2023-11-30,229.5
2023-12-01,220.75
2023-12-04,215.7
2023-12-05,221.6
2023-12-06,214.05
2023-12-07,217
2023-12-08,216.1
2023-12-11,223.05
2023-12-12,224.85000000000002
2023-12-13,227.75
2023-12-14,231.6
2023-12-15,230.75
2023-12-18,231
2023-12-19,242.2
2023-12-20,233.6
2023-12-21,236.45000000000002
2023-12-22,235.1
2023-12-26,236.7
2023-12-27,241.6
2023-12-28,241.65
2024-01-02,233.4
2024-01-03,228.35000000000002
2024-01-04,228
2024-01-05,224.7
2024-01-08,222.15
2024-01-09,226.05
2024-01-10,223
2024-01-11,226
2024-01-12,222.05
2024-01-15,221.15
2024-01-16,225.85000000000002
2024-01-17,221
2024-01-18,221
2024-01-19,226.95000000000002
2024-01-22,234.25
2024-01-23,235.6
2024-01-24,234.4
2024-01-25,231.1
2024-01-26,236.45000000000002
2024-01-29,233.55
2024-01-30,237.2
2024-01-31,237.85000000000002
2024-02-01,238.65
2024-02-02,236.65
2024-02-05,234.05
2024-02-06,232.45000000000002
2024-02-07,235.1
2024-02-08,234.25
2024-02-09,237.65
2024-02-14,230.9
2024-02-15,233.05
2024-02-16,233.6
2024-02-19,233.8
2024-02-20,233.65
2024-02-21,234.55
2024-02-22,233.3
2024-02-23,230.7
2024-02-26,231.35000000000002
2024-02-27,229.35000000000002
2024-02-28,233.6
2024-02-29,236.25
2024-03-01,227
2024-03-04,228.1
2024-03-05,223.4
2024-03-06,227.3
2024-03-07,235.1
2024-03-08,226.65
2024-03-11,226.4
2024-03-12,227.6
2024-03-13,223.3
2024-03-14,224.9
2024-03-15,223.7
2024-03-18,223.2
2024-03-19,224.9
2024-03-20,224.05
2024-03-21,228.4
2024-03-22,227.3
2024-03-25,228.35000000000002
2024-03-26,231.5
2024-03-27,234.95000000000002
2024-03-28,232.55
2024-04-01,236.45000000000002
2024-04-02,244.3
2024-04-03,252.05
2024-04-04,256.2
2024-04-05,263.8
2024-04-08,261.95
2024-04-09,265.2
2024-04-10,263.8
2024-04-11,271.35
2024-04-12,277.05
2024-04-15,276.9
2024-04-16,283.8
2024-04-17,298.6
2024-04-18,287.9
2024-04-19,289.95
2024-04-22,277.05
2024-04-23,273
2024-04-24,278.25
2024-04-25,282.9
2024-04-26,281.1
2024-04-29,285
2024-04-30,267.95
2024-05-02,257.2
2024-05-03,250.1
2024-05-06,242.75
2024-05-07,244.65
2024-05-08,245.85000000000002
2024-05-09,251
2024-05-10,250.6
2024-05-13,243.85000000000002
2024-05-14,250.2
2024-05-15,248.3
2024-05-16,246.3
2024-05-17,257.8
2024-05-20,257.95
2024-05-21,271.85
2024-05-22,276.15000000000003
2024-05-23,269.8
2024-05-24,273.25
2024-05-27,273.25
2024-05-28,290.05
2024-05-29,288.05
2024-05-31,278.65000000000003
2024-06-03,284.2
2024-06-04,293.9
2024-06-05,291.3
2024-06-06,294.3
2024-06-07,281.85
2024-06-10,277.35
2024-06-11,276.25
2024-06-12,281.3
2024-06-13,283.55
2024-06-14,281.05
2024-06-17,285
2024-06-18,283.9
2024-06-19,283.9
2024-06-20,289.15000000000003
2024-06-21,284.25
2024-06-24,299.4
2024-06-25,290.4
2024-06-26,284
2024-06-27,286.5
2024-06-28,287.45
2024-07-01,276.3
2024-07-02,277.05
2024-07-03,274.1
2024-07-04,276.55
2024-07-05,279.05
2024-07-08,286
2024-07-09,303.45
2024-07-10,297.2
2024-07-11,299.3
2024-07-12,302.7
2024-07-15,296.65000000000003
2024-07-16,299.65000000000003
2024-07-17,298.05
2024-07-18,296.85
2024-07-19,293
2024-07-22,299.6
2024-07-23,295.7
2024-07-24,288.7
2024-07-25,293.45
2024-07-26,288.05
2024-07-29,288.25
2024-07-30,288.65000000000003
2024-07-31,286.9
2024-08-01,285.25
2024-08-02,289.2
2024-08-05,284.9
2024-08-06,295.35
2024-08-07,301.5
2024-08-08,299.3
2024-08-09,290.7
2024-08-12,300.8
2024-08-13,290.4
2024-08-14,296.35
2024-08-15,299
2024-08-16,303.4
2024-08-19,301.7
2024-08-20,303.9
2024-08-21,304.5
2024-08-22,297.8
2024-08-23,302
2024-08-26,303.2
2024-08-27,313.4
2024-08-28,314.8
2024-08-29,303.35
2024-08-30,298.6
2024-09-02,292.5
2024-09-03,295.1
2024-09-04,296.15000000000003
2024-09-05,296
2024-09-06,289.1
2024-09-09,298.3
2024-09-10,298.05
2024-09-11,298.55
2024-09-12,300.35
2024-09-13,307.2
2024-09-16,306.3
2024-09-17,313.25
2024-09-18,312.1
2024-09-19,311.15000000000003
2024-09-20,303.8
2024-09-23,313.95
2024-09-24,317.7
2024-09-25,319.05
2024-09-26,324.05
2024-09-27,321.05
2024-09-30,321.8
2024-10-01,316.7
2024-10-02,311.1
2024-10-03,305.8
2024-10-04,311
2024-10-07,298.85
2024-10-08,300.45
2024-10-09,301
2024-10-10,306.25
2024-10-11,303.25
2024-10-14,312.65000000000003
2024-10-15,309.4
2024-10-16,308.3
2024-10-17,304.65000000000003
2024-10-18,307.1
2024-10-21,301.05
2024-10-22,300.35
2024-10-23,303.65000000000003
2024-10-24,298.2
2024-10-25,300.75
2024-10-28,304.5
2024-10-29,301.55
2024-10-30,302.4
2024-10-31,298.7
2024-11-01,296.55
2024-11-04,299.1
2024-11-05,304.25
2024-11-06,303.85
2024-11-07,317.05
2024-11-08,310.7
2024-11-11,315.25
2024-11-12,325.65000000000003
2024-11-13,337.85
2024-11-14,359.4
2024-11-18,361.65000000000003
2024-11-19,359.45
2024-11-21,371.15000000000003
2024-11-22,380.9
2024-11-25,385.9
2024-11-26,390.95
2024-11-27,403.9
2024-11-28,403.9
2024-11-29,397.95
2024-12-02,369.75
2024-12-03,370.25
2024-12-04,383.4
2024-12-05,393.8
2024-12-06,409.3
2024-12-09,411.4
2024-12-10,417.8
2024-12-11,406.5
2024-12-12,408.55
2024-12-13,407.8
2024-12-16,414.85
2024-12-17,412.05
2024-12-18,419.2
2024-12-19,405.7
2024-12-20,407.7
2024-12-23,408.6
2024-12-26,404.4
2024-12-27,404.45
2024-12-30,401.3
2025-01-02,409
2025-01-03,401.65000000000003
2025-01-06,399.65000000000003
2025-01-07,401.85
2025-01-08,397.3
2025-01-09,397.5
2025-01-10,403.65000000000003
2025-01-13,407.5
2025-01-14,403.9
2025-01-15,409.6
2025-01-16,405.6
2025-01-17,405.5
2025-01-20,407.85
2025-01-21,405.75
2025-01-22,417.9
2025-01-23,424.2
2025-01-24,428.2
2025-01-27,432
2025-01-28,437.75
2025-01-29,449.55
2025-01-30,457.6
2025-01-31,462.25
2025-02-03,466.15000000000003
2025-02-04,471.8
2025-02-05,485.35
2025-02-06,495.2
2025-02-07,497.6
2025-02-10,522.5
2025-02-11,510.2
2025-02-12,521.55
2025-02-13,529.2
2025-02-14,503.9
2025-02-17,506
2025-02-18,501.6
2025-02-19,510.8
2025-02-20,490
2025-02-21,487.9
2025-02-24,481.05
2025-02-25,465.85
2025-02-26,464.45
2025-02-27,463.5
2025-02-28,461.25
2025-03-05,510.7
2025-03-06,480.55
2025-03-07,475.35
2025-03-10,476.6
2025-03-11,484.9
2025-03-12,480.1
2025-03-13,480.15000000000003
2025-03-14,470.6
2025-03-17,477.25
2025-03-18,475.7
2025-03-19,486.5
2025-03-20,493.95
2025-03-21,491.35
2025-03-24,496.35
2025-03-25,503.65000000000003
2025-03-26,496.7
2025-03-27,483.1
2025-03-28,485.6
2025-03-31,483.8
2025-04-01,494.45
2025-04-02,503.55
2025-04-03,504.35
2025-04-04,490
2025-04-07,487.15000000000003
2025-04-08,475.85
2025-04-09,474.25
2025-04-10,464.4
2025-04-11,472.45
2025-04-14,476.55
2025-04-15,479.75
2025-04-16,480.6
2025-04-17,481.25
2025-04-22,483.8
2025-04-23,498.4
2025-04-24,512.6
2025-04-25,518.3
2025-04-28,530.6
2025-04-29,516.65
2025-04-30,517.9
2025-05-02,485.4
2025-05-05,489.15000000000003
2025-05-06,491.25
2025-05-07,483.65000000000003
2025-05-08,487.95
2025-05-09,488.5
2025-05-12,468.9
2025-05-13,473.4
2025-05-14,458.1
2025-05-15,471.6
2025-05-16,459.25
2025-05-19,471.2
2025-05-20,464.05
2025-05-21,465.35
2025-05-22,452.7
2025-05-23,453.05
2025-05-26,453.05
2025-05-27,454
2025-05-28,441.1
2025-05-29,436.4
2025-05-30,428.55
2025-06-02,431.2
2025-06-03,426.45
2025-06-04,433.45
2025-06-05,451.45
2025-06-06,449.2
2025-06-09,453.85
2025-06-10,445.25
2025-06-11,439.45
2025-06-12,435.7
2025-06-13,438.2
2025-06-16,430.6
2025-06-17,419.9
2025-06-18,405.4
2025-06-20,397.65000000000003
2025-06-23,412.55
2025-06-24,392.75
2025-06-25,383.9
2025-06-26,385
2025-06-27,385.55
2025-06-30,381.4
2025-07-01,358.6
2025-07-02,355.4
2025-07-03,354.95
2025-07-04,351.7
2025-07-07,343
2025-07-08,350.5
2025-07-09,348.65000000000003
2025-07-10,351.9
2025-07-11,352.3
2025-07-14,369.45
2025-07-15,365.15000000000003
2025-07-16,378.2
2025-07-17,375.7
2025-07-18,373.1
2025-07-21,358.6
2025-07-22,360.85
2025-07-23,367.85
2025-07-24,372.85
2025-07-25,366.65000000000003
2025-07-28,372.8
2025-07-29,369.3
2025-07-30,367.8
2025-07-31,370.15000000000003
2025-08-01,357.25
2025-08-04,362
2025-08-05,372.9
2025-08-06,368.15000000000003
2025-08-07,374.05
2025-08-08,387.25
2025-08-11,406.5
2025-08-12,401.6
2025-08-13,407.9
2025-08-14,415.75
2025-08-15,433.4
2025-08-18,439.05
2025-08-19,451.05
2025-08-20,459.1
2025-08-21,471.45
2025-08-22,488.45
2025-08-25,487.5
2025-08-26,476.5
2025-08-27,489.4
2025-08-28,481.4
2025-08-29,493.45
2025-09-01,470.15000000000003
2025-09-02,458.35
2025-09-03,462.3
2025-09-04,461
2025-09-05,459.95
2025-09-08,468.95
2025-09-09,469.05
2025-09-10,472.15000000000003
2025-09-11,472.45
2025-09-12,484.75
2025-09-15,505.4
2025-09-16,493.45
2025-09-17,454.25
2025-09-18,459.6
2025-09-19,437.8
2025-09-22,439.1
2025-09-23,423.85
2025-09-24,439.55
2025-09-25,442.9
2025-09-26,450.95
2025-09-29,449.75
2025-09-30,450.7
2025-10-01,460
2025-10-02,453.85
2025-10-03,466.95
2025-10-06,455.6
2025-10-07,450.25
2025-10-08,461.35
2025-10-09,454.4
2025-10-10,449.55
2025-10-13,461.4
2025-10-14,477.8
2025-10-15,471.7
2025-10-16,472.4
2025-10-17,476.75
2025-10-20,482.9
2025-10-21,491.45
2025-10-22,500.25
2025-10-23,491.45
2025-10-24,480
2025-10-27,468
2025-10-28,470.95
2025-10-29,471.7
2025-10-30,476.9
2025-10-31,475.2
2025-11-03,489.2
2025-11-04,489.65000000000003
2025-11-05,498.2
2025-11-06,486.2
2025-11-07,497.4
2025-11-10,505
2025-11-11,506.7
2025-11-12,484.7
2025-11-13,479.75
